10
         148.,   60.,   32.,   24.,   22.,  137.,   66.,  409.,   13.,   60.,
          79.,   35.,  107.,   53.,   29.,   48.,   40.,   25.,   65.,   24.,
         159.,   72.,  316.,   44.,   25.,  318.,  157.,   37.,   70.,  319.,
         131.,  194.,   42.,   70.,  104.,  106.,   35.,   28.,   71.,   76.,
         674.,  123.,   39.,  254.,  341.,  265.,   34.,  225.,   39.,   40.,
          20.,   80.,   95.,   59.,   50.,   34.,   33.,   84.,   38.,  225.,
          25.,  227.,  173.,   26.,  147.,  258.,   20.,   42.,   35.,   31.,
          24.,   22.,   24.,   26.,   27.,   30.,  101.,   41.,   27.])
fn_sum=tensor([  0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0., 113.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 330.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   2.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.])15000
 psum=tensor([  34.,  187.,   72.,   22.,   29.,   65.,   75.,   30.,   61.,   34.,
          56.,   21.,   53.,   35.,   25.,  189.,   28.,   70.,   23.,   30.,
          88.,   27.,   94.,  149.,   39.,  704.,  471.,   37.,   69.,   28.,
          92.,   21.,   41.,   32.,   37.,  179.,   35.,  261.,  111.,  250.,
         159.,   34.,   89.,   56.,   40.,  126.,   67.,   39.,   99.,  256.,
          34.,  148.,  167.,   43.,   28.,   89.,   29.,  192.,   31., 1000.,
         456.,   93.,  278.,   24.,   62.,   23.,   24.,  120.,   62.,  150.,
          85.,   54.,   48.,   27.,   42.,   33.,   38.,   31.,   41.,   35.,
          30., 3521.,   93.,  173.,  139.,   30.,   80.,   58.,  293.,  100.,
         901.,  425.,  356.,   53.,   62.,  245.,  153.,   67.,  333.,  201.,
         148.,   60.,   32.,   24.,   22.,  137.,   66.,  409.,   13.,   60.,
          79.,   35.,  107.,   53.,   29.,   48.,   40.,   25.,   65.,   24.,
         159.,   72.,  316.,   44.,   25.,  318.,  157.,   37.,   70.,  319.,
         131.,  194.,   42.,   70.,  104.,  106.,   35.,   28.,   71.,   76.,
         674.,  123.,   39.,  254.,  341.,  265.,   34.,  225.,   39.,   40.,
          20.,   80.,   95.,   59.,   50.,   34.,   33.,   84.,   38.,  225.,
          25.,  227.,  173.,   26.,  147.,  258.,   20.,   42.,   35.,   31.,
          24.,   22.,   24.,   26.,   27.,   30.,  101.,   41.,   27.])
nsum=tensor([3817., 3664., 3779., 3829., 3822., 3786., 3776., 3821., 3790., 3817.,
        3795., 3830., 3798., 3816., 3826., 3662., 3823., 3781., 3828., 3821.,
        3763., 3824., 3757., 3702., 3812., 3147., 3380., 3814., 3782., 3823.,
        3759., 3830., 3810., 3819., 3814., 3672., 3816., 3590., 3740., 3601.,
        3692., 3817., 3762., 3795., 3811., 3725., 3784., 3812., 3752., 3595.,
        3817., 3703., 3684., 3808., 3823., 3762., 3822., 3659., 3820., 2851.,
        3395., 3758., 3573., 3827., 3789., 3828., 3827., 3731., 3789., 3701.,
        3766., 3797., 3803., 3824., 3809., 3818., 3813., 3820., 3810., 3816.,
        3821.,  330., 3758., 3678., 3712., 3821., 3771., 3793., 3558., 3751.,
        2950., 3426., 3495., 3798., 3789., 3606., 3698., 3784., 3518., 3650.,
        3703., 3791., 3819., 3827., 3829., 3714., 3785., 3442., 3838., 3791.,
        3772., 3816., 3744., 3798., 3822., 3803., 3811., 3826., 3786., 3827.,
        3692., 3779., 3535., 3807., 3826., 3533., 3694., 3814., 3781., 3532.,
        3720., 3657., 3809., 3781., 3747., 3745., 3816., 3823., 3780., 3775.,
        3177., 3728., 3812., 3597., 3510., 3586., 3817., 3626., 3812., 3811.,
        3831., 3771., 3756., 3792., 3801., 3817., 3818., 3767., 3813., 3626.,
        3826., 3624., 3678., 3825., 3704., 3593., 3831., 3809., 3816., 3820.,
        3827., 3829., 3827., 3825., 3824., 3821., 3750., 3810., 3824.])
tp_sumtensor([0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 3.5210e+03, 2.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00])
tn_sumtensor([3817., 3664., 3779., 3829., 3822., 3786., 3776., 3821., 3790., 3817.,
        3795., 3830., 3798., 3816., 3826., 3662., 3823., 3781., 3828., 3821.,
        3763., 3824., 3757., 3702., 3812., 3147., 3380., 3814., 3782., 3823.,
        3759., 3830., 3810., 3819., 3814., 3672., 3816., 3590., 3740., 3601.,
        3692., 3817., 3762., 3795., 3811., 3725., 3784., 3812., 3752., 3595.,
        3817., 3703., 3684., 3808., 3823., 3762., 3822., 3659., 3820., 2851.,
        3395., 3758., 3573., 3827., 3789., 3828., 3827., 3731., 3789., 3701.,
        3766., 3797., 3803., 3824., 3809., 3818., 3813., 3820., 3810., 3816.,
        3821.,    0., 3713., 3678., 3712., 3821., 3771., 3793., 3558., 3751.,
        2950., 3426., 3495., 3798., 3789., 3606., 3698., 3784., 3518., 3650.,
        3703., 3791., 3819., 3827., 3829., 3714., 3785., 3442., 3838., 3791.,
        3772., 3816., 3744., 3798., 3822., 3803., 3811., 3826., 3786., 3827.,
        3692., 3779., 3535., 3807., 3826., 3533., 3694., 3814., 3781., 3532.,
        3720., 3657., 3809., 3781., 3747., 3745., 3816., 3823., 3780., 3775.,
        3177., 3728., 3812., 3597., 3510., 3586., 3817., 3626., 3812., 3811.,
        3831., 3771., 3756., 3792., 3801., 3817., 3818., 3767., 3813., 3626.,
        3826., 3624., 3678., 3825., 3704., 3593., 3831., 3809., 3816., 3820.,
        3827., 3829., 3827., 3825., 3824., 3821., 3750., 3810., 3824.])
fp_sum=tensor([  34.,  187.,   72.,   22.,   29.,   65.,   75.,   30.,   61.,   34.,
          56.,   21.,   53.,   35.,   25.,  189.,   28.,   70.,   23.,   30.,
          88.,   27.,   94.,  149.,   39.,  704.,  471.,   37.,   69.,   28.,
          92.,   21.,   41.,   32.,   37.,  179.,   35.,  261.,  111.,  250.,
         159.,   34.,   89.,   56.,   40.,  126.,   67.,   39.,   99.,  256.,
          34.,  148.,  167.,   43.,   28.,   89.,   29.,  192.,   31., 1000.,
         456.,   93.,  278.,   24.,   62.,   23.,   24.,  120.,   62.,  150.,
          85.,   54.,   48.,   27.,   42.,   33.,   38.,   31.,   41.,   35.,
          30.,    0.,   91.,  173.,  139.,   30.,   80.,   58.,  293.,  100.,
         901.,  425.,  356.,   53.,   62.,  245.,  153.,   67.,  333.,  201.,
         148.,   60.,   32.,   24.,   22.,  137.,   66.,  409.,   13.,   60.,
          79.,   35.,  107.,   53.,   29.,   48.,   40.,   25.,   65.,   24.,
         159.,   72.,  316.,   44.,   25.,  318.,  157.,   37.,   70.,  319.,
         131.,  194.,   42.,   70.,  104.,  106.,   35.,   28.,   71.,   76.,
         673.,  123.,   39.,  254.,  341.,  265.,   34.,  225.,   39.,   40.,
          20.,   80.,   95.,   59.,   50.,   34.,   33.,   84.,   38.,  225.,
          25.,  227.,  173.,   26.,  147.,  258.,   20.,   42.,   35.,   31.,
          24.,   22.,   24.,   26.,   27.,   30.,  101.,   41.,   27.])
fn_sum=tensor([  0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 330.,  45.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.])15500
 psum=tensor([  34.,  187.,   72.,   22.,   29.,   65.,   75.,   30.,   61.,   34.,
          56.,   21.,   53.,   35.,   25.,  189.,   28.,   70.,   23.,   30.,
          88.,   27.,   94.,  149.,   39.,  704.,  471.,   37.,   69.,   28.,
          92.,   21.,   41.,   32.,   37.,  179.,   35.,  261.,  111.,  250.,
         159.,   34.,   89.,   56.,   40.,  126.,   67.,   39.,   99.,  256.,
          34.,  148.,  167.,   43.,   28.,   89.,   29.,  192.,   31., 1000.,
         456.,   93.,  278.,   24.,   62.,   23.,   24.,  120.,   62.,  150.,
          85.,   54.,   48.,   27.,   42.,   33.,   38.,   31.,   41.,   35.,
          30., 3521.,   93.,  173.,  139.,   30.,   80.,   58.,  293.,  100.,
         901.,  425.,  356.,   53.,   62.,  245.,  153.,   67.,  333.,  201.,
         148.,   60.,   32.,   24.,   22.,  137.,   66.,  409.,   13.,   60.,
          79.,   35.,  107.,   53.,   29.,   48.,   40.,   25.,   65.,   24.,
         159.,   72.,  316.,   44.,   25.,  318.,  157.,   37.,   70.,  319.,
         131.,  194.,   42.,   70.,  104.,  106.,   35.,   28.,   71.,   76.,
         674.,  123.,   39.,  254.,  341.,  265.,   34.,  225.,   39.,   40.,
          20.,   80.,   95.,   59.,   50.,   34.,   33.,   84.,   38.,  225.,
          25.,  227.,  173.,   26.,  147.,  258.,   20.,   42.,   35.,   31.,
          24.,   22.,   24.,   26.,   27.,   30.,  101.,   41.,   27.])
nsum=tensor([3817., 3664., 3779., 3829., 3822., 3786., 3776., 3821., 3790., 3817.,
        3795., 3830., 3798., 3816., 3826., 3662., 3823., 3781., 3828., 3821.,
        3763., 3824., 3757., 3702., 3812., 3147., 3380., 3814., 3782., 3823.,
        3759., 3830., 3810., 3819., 3814., 3672., 3816., 3590., 3740., 3601.,
        3692., 3817., 3762., 3795., 3811., 3725., 3784., 3812., 3752., 3595.,
        3817., 3703., 3684., 3808., 3823., 3762., 3822., 3659., 3820., 2851.,
        3395., 3758., 3573., 3827., 3789., 3828., 3827., 3731., 3789., 3701.,
        3766., 3797., 3803., 3824., 3809., 3818., 3813., 3820., 3810., 3816.,
        3821.,  330., 3758., 3678., 3712., 3821., 3771., 3793., 3558., 3751.,
        2950., 3426., 3495., 3798., 3789., 3606., 3698., 3784., 3518., 3650.,
        3703., 3791., 3819., 3827., 3829., 3714., 3785., 3442., 3838., 3791.,
        3772., 3816., 3744., 3798., 3822., 3803., 3811., 3826., 3786., 3827.,
        3692., 3779., 3535., 3807., 3826., 3533., 3694., 3814., 3781., 3532.,
        3720., 3657., 3809., 3781., 3747., 3745., 3816., 3823., 3780., 3775.,
        3177., 3728., 3812., 3597., 3510., 3586., 3817., 3626., 3812., 3811.,
        3831., 3771., 3756., 3792., 3801., 3817., 3818., 3767., 3813., 3626.,
        3826., 3624., 3678., 3825., 3704., 3593., 3831., 3809., 3816., 3820.,
        3827., 3829., 3827., 3825., 3824., 3821., 3750., 3810., 3824.])
tp_sumtensor([   0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,
           0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,
           0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,
           0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,
           0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,
           0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,
           0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,
           0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,
           0., 3521.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,
           0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,
           0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,
           0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,
           0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,
           0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,
           0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,
           0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,
           0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,
           0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.])
tn_sumtensor([3817., 3664., 3779., 3829., 3822., 3786., 3776., 3821., 3790., 3817.,
        3795., 3830., 3798., 3816., 3826., 3662., 3823., 3781., 3828., 3821.,
        3763., 3824., 3757., 3702., 3812., 3147., 3380., 3814., 3782., 3823.,
        3759., 3830., 3810., 3819., 3814., 3672., 3816., 3590., 3740., 3601.,
        3692., 3817., 3762., 3795., 3811., 3725., 3784., 3812., 3752., 3595.,
        3817., 3703., 3684., 3808., 3823., 3762., 3822., 3659., 3820., 2851.,
        3395., 3758., 3573., 3827., 3789., 3828., 3766., 3731., 3789., 3701.,
        3766., 3797., 3803., 3824., 3809., 3818., 3813., 3820., 3810., 3816.,
        3821.,    0., 3758., 3678., 3712., 3821., 3771., 3793., 3558., 3751.,
        2950., 3426., 3495., 3798., 3789., 3606., 3698., 3784., 3518., 3650.,
        3703., 3791., 3819., 3827., 3829., 3714., 3785., 3442., 3838., 3791.,
        3772., 3816., 3744., 3798., 3822., 3803., 3811., 3826., 3786., 3827.,
        3692., 3779., 3535., 3807., 3826., 3533., 3694., 3814., 3781., 3532.,
        3720., 3657., 3809., 3781., 3747., 3745., 3816., 3823., 3780., 3775.,
        3177., 3728., 3812., 3597., 3510., 3586., 3817., 3626., 3812., 3811.,
        3831., 3771., 3756., 3792., 3801., 3817., 3818., 3767., 3813., 3626.,
        3826., 3624., 3678., 3825., 3704., 3593., 3831., 3809., 3816., 3820.,
        3827., 3829., 3827., 3825., 3824., 3821., 3750., 3810., 3824.])
fp_sum=tensor([  34.,  187.,   72.,   22.,   29.,   65.,   75.,   30.,   61.,   34.,
          56.,   21.,   53.,   35.,   25.,  189.,   28.,   70.,   23.,   30.,
          88.,   27.,   94.,  149.,   39.,  704.,  471.,   37.,   69.,   28.,
          92.,   21.,   41.,   32.,   37.,  179.,   35.,  261.,  111.,  250.,
         159.,   34.,   89.,   56.,   40.,  126.,   67.,   39.,   99.,  256.,
          34.,  148.,  167.,   43.,   28.,   89.,   29.,  192.,   31., 1000.,
         456.,   93.,  278.,   24.,   62.,   23.,   24.,  120.,   62.,  150.,
          85.,   54.,   48.,   27.,   42.,   33.,   38.,   31.,   41.,   35.,
          30.,    0.,   93.,  173.,  139.,   30.,   80.,   58.,  293.,  100.,
         901.,  425.,  356.,   53.,   62.,  245.,  153.,   67.,  333.,  201.,
         148.,   60.,   32.,   24.,   22.,  137.,   66.,  409.,   13.,   60.,
          79.,   35.,  107.,   53.,   29.,   48.,   40.,   25.,   65.,   24.,
         159.,   72.,  316.,   44.,   25.,  318.,  157.,   37.,   70.,  319.,
         131.,  194.,   42.,   70.,  104.,  106.,   35.,   28.,   71.,   76.,
         674.,  123.,   39.,  254.,  341.,  265.,   34.,  225.,   39.,   40.,
          20.,   80.,   95.,   59.,   50.,   34.,   33.,   84.,   38.,  225.,
          25.,  227.,  173.,   26.,  147.,  258.,   20.,   42.,   35.,   31.,
          24.,   22.,   24.,   26.,   27.,   30.,  101.,   41.,   27.])
fn_sum=tensor([  0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,  61.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 330.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.])16000
 psum=tensor([  34.,  187.,   72.,   22.,   29.,   65.,   75.,   30.,   61.,   34.,
          56.,   21.,   53.,   35.,   25.,  189.,   28.,   70.,   23.,   30.,
          88.,   27.,   94.,  149.,   39.,  704.,  471.,   37.,   69.,   28.,
          92.,   21.,   41.,   32.,   37.,  179.,   35.,  261.,  111.,  250.,
         159.,   34.,   89.,   56.,   40.,  126.,   67.,   39.,   99.,  256.,
          34.,  148.,  167.,   43.,   28.,   89.,   29.,  192.,   31., 1000.,
         456.,   93.,  278.,   24.,   62.,   23.,   24.,  120.,   62.,  150.,
          85.,   54.,   48.,   27.,   42.,   33.,   38.,   31.,   41.,   35.,
          30., 3521.,   93.,  173.,  139.,   30.,   80.,   58.,  293.,  100.,
         901.,  425.,  356.,   53.,   62.,  245.,  153.,   67.,  333.,  201.,
